!SESSION 2026-04-15 14:49:16.926 -----------------------------------------------
eclipse.buildId=4.39.0.20260305-0817
java.version=21.0.10
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\Shyam Sundar\OneDrive\Desktop\Capgemini Selenium Training\.metadata\.bak_0.log
Created Time: 2026-04-15 14:51:00.059

!ENTRY org.eclipse.core.runtime 4 0 2026-04-15 14:51:00.059
!MESSAGE Invalid input url:platform:/plugin/org.eclipse.jst.j2ee.ui/icons/full/cview16/j2ee_perspective.gif
!STACK 0
java.io.IOException: Unable to resolve plug-in "org.eclipse.jst.j2ee.ui".
	at org.eclipse.core.internal.runtime.PlatformURLPluginConnection.parse(PlatformURLPluginConnection.java:66)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-15 20:37:34.262
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-15 20:37:34.276
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-15 20:37:34.301
!MESSAGE Plugin is modifying compileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-15 20:37:34.304
!MESSAGE Plugin is modifying compileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-15 20:37:34.305
!MESSAGE Plugin is modifying testCompileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-15 20:37:34.306
!MESSAGE Plugin is modifying testCompileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.testng.eclipse 1 0 2026-04-15 20:37:36.989
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Shyam Sundar\Downloads\eclipse-java-2026-03-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\536\0\.cp\lib\testng-remote.jar C:\Users\Shyam Sundar\OneDrive\Desktop\Capgemini Selenium Training\com.apollo247.testing\target\test-classes C:\Users\Shyam Sundar\OneDrive\Desktop\Capgemini Selenium Training\com.apollo247.testing\target\classes C:\Users\Shyam Sundar\.m2\repository\io\cucumber\cucumber-core\7.28.0\cucumber-core-7.28.0.jar C:\Users\Shyam Sundar\.m2\repository\io\cucumber\cucumber-gherkin\7.28.0\cucumber-gherkin-7.28.0.jar C:\Users\Shyam Sundar\.m2\repository\io\cucumber\cucumber-gherkin-messages\7.28.0\cucumber-gherkin-messages-7.28.0.jar C:\Users\Shyam Sundar\.m2\repository\io\cucumber\gherkin\34.0.0\gherkin-34.0.0.jar C:\Users\Shyam Sundar\.m2\repository\org\assertj\assertj-core\3.27.4\assertj-core-3.27.4.jar C:\Users\Shyam Sundar\.m2\repository\io\cucumber\messages\28.1.0\messages-28.1.0.jar C:\Users\Shyam Sundar\.m2\repository\io\cucumber\pretty-formatter\2.1.0\pretty-formatter-2.1.0.jar C:\Users\Shyam Sundar\.m2\repository\io\cucumber\query\13.6.0\query-13.6.0.jar C:\Users\Shyam Sundar\.m2\repository\io\cucumber\testng-xml-formatter\0.5.0\testng-xml-formatter-0.5.0.jar C:\Users\Shyam Sundar\.m2\repository\io\cucumber\tag-expressions\6.1.2\tag-expressions-6.1.2.jar C:\Users\Shyam Sundar\.m2\repository\io\cucumber\cucumber-expressions\18.0.1\cucumber-expressions-18.0.1.jar C:\Users\Shyam Sundar\.m2\repository\io\cucumber\cucumber-json-formatter\0.1.1\cucumber-json-formatter-0.1.1.jar C:\Users\Shyam Sundar\.m2\repository\com\networknt\json-schema-validator\1.5.8\json-schema-validator-1.5.8.jar C:\Users\Shyam Sundar\.m2\repository\com\ethlo\time\itu\1.10.3\itu-1.10.3.jar C:\Users\Shyam Sundar\.m2\repository\com\fasterxml\jackson\dataformat\jackson-dataformat-yaml\2.18.3\jackson-dataformat-yaml-2.18.3.jar C:\Users\Shyam Sundar\.m2\repository\org\yaml\snakeyaml\2.3\snakeyaml-2.3.jar C:\Users\Shyam Sundar\.m2\repository\io\cucumber\datatable\7.28.0\datatable-7.28.0.jar C:\Users\Shyam Sundar\.m2\repository\io\cucumber\cucumber-plugin\7.28.0\cucumber-plugin-7.28.0.jar C:\Users\Shyam Sundar\.m2\repository\io\cucumber\docstring\7.28.0\docstring-7.28.0.jar C:\Users\Shyam Sundar\.m2\repository\io\cucumber\html-formatter\21.13.0\html-formatter-21.13.0.jar C:\Users\Shyam Sundar\.m2\repository\io\cucumber\junit-xml-formatter\0.8.1\junit-xml-formatter-0.8.1.jar C:\Users\Shyam Sundar\.m2\repository\io\cucumber\ci-environment\10.0.1\ci-environment-10.0.1.jar C:\Users\Shyam Sundar\.m2\repository\org\apiguardian\apiguardian-api\1.1.2\apiguardian-api-1.1.2.jar C:\Users\Shyam Sundar\.m2\repository\io\cucumber\cucumber-testng\7.28.0\cucumber-testng-7.28.0.jar C:\Users\Shyam Sundar\.m2\repository\org\testng\testng\7.11.0\testng-7.11.0.jar C:\Users\Shyam Sundar\.m2\repository\org\slf4j\slf4j-api\2.0.16\slf4j-api-2.0.16.jar C:\Users\Shyam Sundar\.m2\repository\org\jcommander\jcommander\1.83\jcommander-1.83.jar C:\Users\Shyam Sundar\.m2\repository\org\webjars\jquery\3.7.1\jquery-3.7.1.jar C:\Users\Shyam Sundar\.m2\repository\io\cucumber\cucumber-java\7.28.0\cucumber-java-7.28.0.jar C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-java\4.38.0\selenium-java-4.38.0.jar C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-api\4.38.0\selenium-api-4.38.0.jar C:\Users\Shyam Sundar\.m2\repository\org\jspecify\jspecify\1.0.0\jspecify-1.0.0.jar C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.38.0\selenium-chrome-driver-4.38.0.jar C:\Users\Shyam Sundar\.m2\repository\com\google\auto\service\auto-service-annotations\1.1.1\auto-service-annotations-1.1.1.jar C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.38.0\selenium-chromium-driver-4.38.0.jar C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-json\4.38.0\selenium-json-4.38.0.jar C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-manager\4.38.0\selenium-manager-4.38.0.jar C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v140\4.38.0\selenium-devtools-v140-4.38.0.jar C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v141\4.38.0\selenium-devtools-v141-4.38.0.jar C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v142\4.38.0\selenium-devtools-v142-4.38.0.jar C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.38.0\selenium-edge-driver-4.38.0.jar C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.38.0\selenium-firefox-driver-4.38.0.jar C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-http\4.38.0\selenium-http-4.38.0.jar C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.38.0\selenium-ie-driver-4.38.0.jar C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.38.0\selenium-remote-driver-4.38.0.jar C:\Users\Shyam Sundar\.m2\repository\com\google\guava\guava\33.5.0-jre\guava-33.5.0-jre.jar C:\Users\Shyam Sundar\.m2\repository\com\google\guava\failureaccess\1.0.3\failureaccess-1.0.3.jar C:\Users\Shyam Sundar\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar C:\Users\Shyam Sundar\.m2\repository\com\google\errorprone\error_prone_annotations\2.41.0\error_prone_annotations-2.41.0.jar C:\Users\Shyam Sundar\.m2\repository\com\google\j2objc\j2objc-annotations\3.1\j2objc-annotations-3.1.jar C:\Users\Shyam Sundar\.m2\repository\io\opentelemetry\opentelemetry-api\1.55.0\opentelemetry-api-1.55.0.jar C:\Users\Shyam Sundar\.m2\repository\io\opentelemetry\opentelemetry-context\1.55.0\opentelemetry-context-1.55.0.jar C:\Users\Shyam Sundar\.m2\repository\io\opentelemetry\opentelemetry-common\1.55.0\opentelemetry-common-1.55.0.jar C:\Users\Shyam Sundar\.m2\repository\io\opentelemetry\opentelemetry-exporter-logging\1.55.0\opentelemetry-exporter-logging-1.55.0.jar C:\Users\Shyam Sundar\.m2\repository\io\opentelemetry\opentelemetry-sdk-common\1.55.0\opentelemetry-sdk-common-1.55.0.jar C:\Users\Shyam Sundar\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure-spi\1.55.0\opentelemetry-sdk-extension-autoconfigure-spi-1.55.0.jar C:\Users\Shyam Sundar\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure\1.55.0\opentelemetry-sdk-extension-autoconfigure-1.55.0.jar C:\Users\Shyam Sundar\.m2\repository\io\opentelemetry\opentelemetry-sdk-trace\1.55.0\opentelemetry-sdk-trace-1.55.0.jar C:\Users\Shyam Sundar\.m2\repository\io\opentelemetry\opentelemetry-sdk\1.55.0\opentelemetry-sdk-1.55.0.jar C:\Users\Shyam Sundar\.m2\repository\io\opentelemetry\opentelemetry-sdk-metrics\1.55.0\opentelemetry-sdk-metrics-1.55.0.jar C:\Users\Shyam Sundar\.m2\repository\io\opentelemetry\opentelemetry-sdk-logs\1.55.0\opentelemetry-sdk-logs-1.55.0.jar C:\Users\Shyam Sundar\.m2\repository\net\bytebuddy\byte-buddy\1.17.8\byte-buddy-1.17.8.jar C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-os\4.38.0\selenium-os-4.38.0.jar C:\Users\Shyam Sundar\.m2\repository\org\apache\commons\commons-exec\1.5.0\commons-exec-1.5.0.jar C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.38.0\selenium-safari-driver-4.38.0.jar C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-support\4.38.0\selenium-support-4.38.0.jar C:\Users\Shyam Sundar\.m2\repository\org\apache\poi\poi-ooxml\5.4.1\poi-ooxml-5.4.1.jar C:\Users\Shyam Sundar\.m2\repository\org\apache\poi\poi-ooxml-lite\5.4.1\poi-ooxml-lite-5.4.1.jar C:\Users\Shyam Sundar\.m2\repository\org\apache\xmlbeans\xmlbeans\5.3.0\xmlbeans-5.3.0.jar C:\Users\Shyam Sundar\.m2\repository\org\apache\commons\commons-compress\1.27.1\commons-compress-1.27.1.jar C:\Users\Shyam Sundar\.m2\repository\org\apache\commons\commons-lang3\3.16.0\commons-lang3-3.16.0.jar C:\Users\Shyam Sundar\.m2\repository\commons-io\commons-io\2.18.0\commons-io-2.18.0.jar C:\Users\Shyam Sundar\.m2\repository\com\github\virtuald\curvesapi\1.08\curvesapi-1.08.jar C:\Users\Shyam Sundar\.m2\repository\org\apache\logging\log4j\log4j-api\2.24.3\log4j-api-2.24.3.jar C:\Users\Shyam Sundar\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar C:\Users\Shyam Sundar\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.15.2\jackson-databind-2.15.2.jar C:\Users\Shyam Sundar\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.15.2\jackson-annotations-2.15.2.jar C:\Users\Shyam Sundar\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.15.2\jackson-core-2.15.2.jar C:\Users\Shyam Sundar\.m2\repository\com\aventstack\extentreports\5.1.2\extentreports-5.1.2.jar C:\Users\Shyam Sundar\.m2\repository\io\reactivex\rxjava3\rxjava\3.1.6\rxjava-3.1.6.jar C:\Users\Shyam Sundar\.m2\repository\org\reactivestreams\reactive-streams\1.0.4\reactive-streams-1.0.4.jar C:\Users\Shyam Sundar\.m2\repository\org\freemarker\freemarker\2.3.32\freemarker-2.3.32.jar C:\Users\Shyam Sundar\.m2\repository\org\projectlombok\lombok\1.18.26\lombok-1.18.26.jar C:\Users\Shyam Sundar\.m2\repository\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar C:\Users\Shyam Sundar\.m2\repository\org\apache\poi\poi\5.4.1\poi-5.4.1.jar C:\Users\Shyam Sundar\.m2\repository\commons-codec\commons-codec\1.18.0\commons-codec-1.18.0.jar C:\Users\Shyam Sundar\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar C:\Users\Shyam Sundar\.m2\repository\com\zaxxer\SparseBitSet\1.3\SparseBitSet-1.3.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 54306 -protocol json -d C:\Users\Shyam Sundar\OneDrive\Desktop\Capgemini Selenium Training\com.apollo247.testing\test-output C:\Users\SHYAMS~1\AppData\Local\Temp\testng-eclipse--1981514365\testng-customsuite.xml
java -ea -classpath C:\Users\Shyam Sundar\Downloads\eclipse-java-2026-03-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\536\0\.cp\lib\testng-remote.jar:C:\Users\Shyam Sundar\OneDrive\Desktop\Capgemini Selenium Training\com.apollo247.testing\target\test-classes:C:\Users\Shyam Sundar\OneDrive\Desktop\Capgemini Selenium Training\com.apollo247.testing\target\classes:C:\Users\Shyam Sundar\.m2\repository\io\cucumber\cucumber-core\7.28.0\cucumber-core-7.28.0.jar:C:\Users\Shyam Sundar\.m2\repository\io\cucumber\cucumber-gherkin\7.28.0\cucumber-gherkin-7.28.0.jar:C:\Users\Shyam Sundar\.m2\repository\io\cucumber\cucumber-gherkin-messages\7.28.0\cucumber-gherkin-messages-7.28.0.jar:C:\Users\Shyam Sundar\.m2\repository\io\cucumber\gherkin\34.0.0\gherkin-34.0.0.jar:C:\Users\Shyam Sundar\.m2\repository\org\assertj\assertj-core\3.27.4\assertj-core-3.27.4.jar:C:\Users\Shyam Sundar\.m2\repository\io\cucumber\messages\28.1.0\messages-28.1.0.jar:C:\Users\Shyam Sundar\.m2\repository\io\cucumber\pretty-formatter\2.1.0\pretty-formatter-2.1.0.jar:C:\Users\Shyam Sundar\.m2\repository\io\cucumber\query\13.6.0\query-13.6.0.jar:C:\Users\Shyam Sundar\.m2\repository\io\cucumber\testng-xml-formatter\0.5.0\testng-xml-formatter-0.5.0.jar:C:\Users\Shyam Sundar\.m2\repository\io\cucumber\tag-expressions\6.1.2\tag-expressions-6.1.2.jar:C:\Users\Shyam Sundar\.m2\repository\io\cucumber\cucumber-expressions\18.0.1\cucumber-expressions-18.0.1.jar:C:\Users\Shyam Sundar\.m2\repository\io\cucumber\cucumber-json-formatter\0.1.1\cucumber-json-formatter-0.1.1.jar:C:\Users\Shyam Sundar\.m2\repository\com\networknt\json-schema-validator\1.5.8\json-schema-validator-1.5.8.jar:C:\Users\Shyam Sundar\.m2\repository\com\ethlo\time\itu\1.10.3\itu-1.10.3.jar:C:\Users\Shyam Sundar\.m2\repository\com\fasterxml\jackson\dataformat\jackson-dataformat-yaml\2.18.3\jackson-dataformat-yaml-2.18.3.jar:C:\Users\Shyam Sundar\.m2\repository\org\yaml\snakeyaml\2.3\snakeyaml-2.3.jar:C:\Users\Shyam Sundar\.m2\repository\io\cucumber\datatable\7.28.0\datatable-7.28.0.jar:C:\Users\Shyam Sundar\.m2\repository\io\cucumber\cucumber-plugin\7.28.0\cucumber-plugin-7.28.0.jar:C:\Users\Shyam Sundar\.m2\repository\io\cucumber\docstring\7.28.0\docstring-7.28.0.jar:C:\Users\Shyam Sundar\.m2\repository\io\cucumber\html-formatter\21.13.0\html-formatter-21.13.0.jar:C:\Users\Shyam Sundar\.m2\repository\io\cucumber\junit-xml-formatter\0.8.1\junit-xml-formatter-0.8.1.jar:C:\Users\Shyam Sundar\.m2\repository\io\cucumber\ci-environment\10.0.1\ci-environment-10.0.1.jar:C:\Users\Shyam Sundar\.m2\repository\org\apiguardian\apiguardian-api\1.1.2\apiguardian-api-1.1.2.jar:C:\Users\Shyam Sundar\.m2\repository\io\cucumber\cucumber-testng\7.28.0\cucumber-testng-7.28.0.jar:C:\Users\Shyam Sundar\.m2\repository\org\testng\testng\7.11.0\testng-7.11.0.jar:C:\Users\Shyam Sundar\.m2\repository\org\slf4j\slf4j-api\2.0.16\slf4j-api-2.0.16.jar:C:\Users\Shyam Sundar\.m2\repository\org\jcommander\jcommander\1.83\jcommander-1.83.jar:C:\Users\Shyam Sundar\.m2\repository\org\webjars\jquery\3.7.1\jquery-3.7.1.jar:C:\Users\Shyam Sundar\.m2\repository\io\cucumber\cucumber-java\7.28.0\cucumber-java-7.28.0.jar:C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-java\4.38.0\selenium-java-4.38.0.jar:C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-api\4.38.0\selenium-api-4.38.0.jar:C:\Users\Shyam Sundar\.m2\repository\org\jspecify\jspecify\1.0.0\jspecify-1.0.0.jar:C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.38.0\selenium-chrome-driver-4.38.0.jar:C:\Users\Shyam Sundar\.m2\repository\com\google\auto\service\auto-service-annotations\1.1.1\auto-service-annotations-1.1.1.jar:C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.38.0\selenium-chromium-driver-4.38.0.jar:C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-json\4.38.0\selenium-json-4.38.0.jar:C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-manager\4.38.0\selenium-manager-4.38.0.jar:C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v140\4.38.0\selenium-devtools-v140-4.38.0.jar:C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v141\4.38.0\selenium-devtools-v141-4.38.0.jar:C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v142\4.38.0\selenium-devtools-v142-4.38.0.jar:C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.38.0\selenium-edge-driver-4.38.0.jar:C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.38.0\selenium-firefox-driver-4.38.0.jar:C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-http\4.38.0\selenium-http-4.38.0.jar:C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.38.0\selenium-ie-driver-4.38.0.jar:C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.38.0\selenium-remote-driver-4.38.0.jar:C:\Users\Shyam Sundar\.m2\repository\com\google\guava\guava\33.5.0-jre\guava-33.5.0-jre.jar:C:\Users\Shyam Sundar\.m2\repository\com\google\guava\failureaccess\1.0.3\failureaccess-1.0.3.jar:C:\Users\Shyam Sundar\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:C:\Users\Shyam Sundar\.m2\repository\com\google\errorprone\error_prone_annotations\2.41.0\error_prone_annotations-2.41.0.jar:C:\Users\Shyam Sundar\.m2\repository\com\google\j2objc\j2objc-annotations\3.1\j2objc-annotations-3.1.jar:C:\Users\Shyam Sundar\.m2\repository\io\opentelemetry\opentelemetry-api\1.55.0\opentelemetry-api-1.55.0.jar:C:\Users\Shyam Sundar\.m2\repository\io\opentelemetry\opentelemetry-context\1.55.0\opentelemetry-context-1.55.0.jar:C:\Users\Shyam Sundar\.m2\repository\io\opentelemetry\opentelemetry-common\1.55.0\opentelemetry-common-1.55.0.jar:C:\Users\Shyam Sundar\.m2\repository\io\opentelemetry\opentelemetry-exporter-logging\1.55.0\opentelemetry-exporter-logging-1.55.0.jar:C:\Users\Shyam Sundar\.m2\repository\io\opentelemetry\opentelemetry-sdk-common\1.55.0\opentelemetry-sdk-common-1.55.0.jar:C:\Users\Shyam Sundar\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure-spi\1.55.0\opentelemetry-sdk-extension-autoconfigure-spi-1.55.0.jar:C:\Users\Shyam Sundar\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure\1.55.0\opentelemetry-sdk-extension-autoconfigure-1.55.0.jar:C:\Users\Shyam Sundar\.m2\repository\io\opentelemetry\opentelemetry-sdk-trace\1.55.0\opentelemetry-sdk-trace-1.55.0.jar:C:\Users\Shyam Sundar\.m2\repository\io\opentelemetry\opentelemetry-sdk\1.55.0\opentelemetry-sdk-1.55.0.jar:C:\Users\Shyam Sundar\.m2\repository\io\opentelemetry\opentelemetry-sdk-metrics\1.55.0\opentelemetry-sdk-metrics-1.55.0.jar:C:\Users\Shyam Sundar\.m2\repository\io\opentelemetry\opentelemetry-sdk-logs\1.55.0\opentelemetry-sdk-logs-1.55.0.jar:C:\Users\Shyam Sundar\.m2\repository\net\bytebuddy\byte-buddy\1.17.8\byte-buddy-1.17.8.jar:C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-os\4.38.0\selenium-os-4.38.0.jar:C:\Users\Shyam Sundar\.m2\repository\org\apache\commons\commons-exec\1.5.0\commons-exec-1.5.0.jar:C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.38.0\selenium-safari-driver-4.38.0.jar:C:\Users\Shyam Sundar\.m2\repository\org\seleniumhq\selenium\selenium-support\4.38.0\selenium-support-4.38.0.jar:C:\Users\Shyam Sundar\.m2\repository\org\apache\poi\poi-ooxml\5.4.1\poi-ooxml-5.4.1.jar:C:\Users\Shyam Sundar\.m2\repository\org\apache\poi\poi-ooxml-lite\5.4.1\poi-ooxml-lite-5.4.1.jar:C:\Users\Shyam Sundar\.m2\repository\org\apache\xmlbeans\xmlbeans\5.3.0\xmlbeans-5.3.0.jar:C:\Users\Shyam Sundar\.m2\repository\org\apache\commons\commons-compress\1.27.1\commons-compress-1.27.1.jar:C:\Users\Shyam Sundar\.m2\repository\org\apache\commons\commons-lang3\3.16.0\commons-lang3-3.16.0.jar:C:\Users\Shyam Sundar\.m2\repository\commons-io\commons-io\2.18.0\commons-io-2.18.0.jar:C:\Users\Shyam Sundar\.m2\repository\com\github\virtuald\curvesapi\1.08\curvesapi-1.08.jar:C:\Users\Shyam Sundar\.m2\repository\org\apache\logging\log4j\log4j-api\2.24.3\log4j-api-2.24.3.jar:C:\Users\Shyam Sundar\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar:C:\Users\Shyam Sundar\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.15.2\jackson-databind-2.15.2.jar:C:\Users\Shyam Sundar\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.15.2\jackson-annotations-2.15.2.jar:C:\Users\Shyam Sundar\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.15.2\jackson-core-2.15.2.jar:C:\Users\Shyam Sundar\.m2\repository\com\aventstack\extentreports\5.1.2\extentreports-5.1.2.jar:C:\Users\Shyam Sundar\.m2\repository\io\reactivex\rxjava3\rxjava\3.1.6\rxjava-3.1.6.jar:C:\Users\Shyam Sundar\.m2\repository\org\reactivestreams\reactive-streams\1.0.4\reactive-streams-1.0.4.jar:C:\Users\Shyam Sundar\.m2\repository\org\freemarker\freemarker\2.3.32\freemarker-2.3.32.jar:C:\Users\Shyam Sundar\.m2\repository\org\projectlombok\lombok\1.18.26\lombok-1.18.26.jar:C:\Users\Shyam Sundar\.m2\repository\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar:C:\Users\Shyam Sundar\.m2\repository\org\apache\poi\poi\5.4.1\poi-5.4.1.jar:C:\Users\Shyam Sundar\.m2\repository\commons-codec\commons-codec\1.18.0\commons-codec-1.18.0.jar:C:\Users\Shyam Sundar\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar:C:\Users\Shyam Sundar\.m2\repository\com\zaxxer\SparseBitSet\1.3\SparseBitSet-1.3.jar org.testng.remote.RemoteTestNG -serport 54306 -protocol json -d C:\Users\Shyam Sundar\OneDrive\Desktop\Capgemini Selenium Training\com.apollo247.testing\test-output C:\Users\SHYAMS~1\AppData\Local\Temp\testng-eclipse--1981514365\testng-customsuite.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-15 20:39:24.782
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-15 20:39:24.790
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-15 20:39:24.794
!MESSAGE Plugin is modifying compileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-15 20:39:24.795
!MESSAGE Plugin is modifying compileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-15 20:39:24.795
!MESSAGE Plugin is modifying testCompileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

